// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 0,77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 1,79s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   9: 67108864 op, 166123600.00 ns, 2.4754 ns/op
OverheadActual  10: 67108864 op, 166086000.00 ns, 2.4749 ns/op
OverheadActual  11: 67108864 op, 166690900.00 ns, 2.4839 ns/op
OverheadActual  12: 67108864 op, 166798300.00 ns, 2.4855 ns/op
OverheadActual  13: 67108864 op, 166935800.00 ns, 2.4875 ns/op
OverheadActual  14: 67108864 op, 166610200.00 ns, 2.4827 ns/op
OverheadActual  15: 67108864 op, 166805100.00 ns, 2.4856 ns/op

WorkloadWarmup   1: 67108864 op, 1089141700.00 ns, 16.2295 ns/op
WorkloadWarmup   2: 67108864 op, 1070622800.00 ns, 15.9535 ns/op
WorkloadWarmup   3: 67108864 op, 1078092500.00 ns, 16.0648 ns/op
WorkloadWarmup   4: 67108864 op, 1049124100.00 ns, 15.6332 ns/op
WorkloadWarmup   5: 67108864 op, 504213700.00 ns, 7.5134 ns/op
WorkloadWarmup   6: 67108864 op, 507667600.00 ns, 7.5648 ns/op
WorkloadWarmup   7: 67108864 op, 610176700.00 ns, 9.0923 ns/op
WorkloadWarmup   8: 67108864 op, 524282200.00 ns, 7.8124 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 522817100.00 ns, 7.7906 ns/op
WorkloadActual   2: 67108864 op, 525431000.00 ns, 7.8295 ns/op
WorkloadActual   3: 67108864 op, 515806000.00 ns, 7.6861 ns/op
WorkloadActual   4: 67108864 op, 515810400.00 ns, 7.6862 ns/op
WorkloadActual   5: 67108864 op, 601965400.00 ns, 8.9700 ns/op
WorkloadActual   6: 67108864 op, 1054537900.00 ns, 15.7138 ns/op
WorkloadActual   7: 67108864 op, 1056135100.00 ns, 15.7376 ns/op
WorkloadActual   8: 67108864 op, 1034643300.00 ns, 15.4174 ns/op
WorkloadActual   9: 67108864 op, 721202700.00 ns, 10.7468 ns/op
WorkloadActual  10: 67108864 op, 504063400.00 ns, 7.5111 ns/op
WorkloadActual  11: 67108864 op, 812235400.00 ns, 12.1033 ns/op
WorkloadActual  12: 67108864 op, 511004400.00 ns, 7.6146 ns/op
WorkloadActual  13: 67108864 op, 519444800.00 ns, 7.7403 ns/op
WorkloadActual  14: 67108864 op, 653259000.00 ns, 9.7343 ns/op
WorkloadActual  15: 67108864 op, 522792300.00 ns, 7.7902 ns/op
WorkloadActual  16: 67108864 op, 514325700.00 ns, 7.6641 ns/op
WorkloadActual  17: 67108864 op, 524565700.00 ns, 7.8166 ns/op
WorkloadActual  18: 67108864 op, 591161600.00 ns, 8.8090 ns/op
WorkloadActual  19: 67108864 op, 1063769900.00 ns, 15.8514 ns/op
WorkloadActual  20: 67108864 op, 1051143000.00 ns, 15.6633 ns/op
WorkloadActual  21: 67108864 op, 1048316300.00 ns, 15.6211 ns/op
WorkloadActual  22: 67108864 op, 952343900.00 ns, 14.1910 ns/op
WorkloadActual  23: 67108864 op, 504271700.00 ns, 7.5142 ns/op
WorkloadActual  24: 67108864 op, 507965600.00 ns, 7.5693 ns/op
WorkloadActual  25: 67108864 op, 515375800.00 ns, 7.6797 ns/op
WorkloadActual  26: 67108864 op, 505839000.00 ns, 7.5376 ns/op
WorkloadActual  27: 67108864 op, 505800600.00 ns, 7.5370 ns/op
WorkloadActual  28: 67108864 op, 513344900.00 ns, 7.6494 ns/op
WorkloadActual  29: 67108864 op, 499631600.00 ns, 7.4451 ns/op
WorkloadActual  30: 67108864 op, 517577000.00 ns, 7.7125 ns/op
WorkloadActual  31: 67108864 op, 705202400.00 ns, 10.5083 ns/op
WorkloadActual  32: 67108864 op, 1066744300.00 ns, 15.8957 ns/op
WorkloadActual  33: 67108864 op, 1045497100.00 ns, 15.5791 ns/op
WorkloadActual  34: 67108864 op, 1043199800.00 ns, 15.5449 ns/op
WorkloadActual  35: 67108864 op, 773750800.00 ns, 11.5298 ns/op
WorkloadActual  36: 67108864 op, 516674000.00 ns, 7.6990 ns/op
WorkloadActual  37: 67108864 op, 876998000.00 ns, 13.0683 ns/op
WorkloadActual  38: 67108864 op, 754595100.00 ns, 11.2443 ns/op
WorkloadActual  39: 67108864 op, 508606000.00 ns, 7.5788 ns/op
WorkloadActual  40: 67108864 op, 510500900.00 ns, 7.6071 ns/op
WorkloadActual  41: 67108864 op, 507925200.00 ns, 7.5687 ns/op
WorkloadActual  42: 67108864 op, 507116400.00 ns, 7.5566 ns/op
WorkloadActual  43: 67108864 op, 509862100.00 ns, 7.5975 ns/op
WorkloadActual  44: 67108864 op, 929644400.00 ns, 13.8528 ns/op
WorkloadActual  45: 67108864 op, 1042576700.00 ns, 15.5356 ns/op
WorkloadActual  46: 67108864 op, 1046193100.00 ns, 15.5895 ns/op
WorkloadActual  47: 67108864 op, 1042778500.00 ns, 15.5386 ns/op
WorkloadActual  48: 67108864 op, 726421400.00 ns, 10.8245 ns/op
WorkloadActual  49: 67108864 op, 527383000.00 ns, 7.8586 ns/op
WorkloadActual  50: 67108864 op, 504149900.00 ns, 7.5124 ns/op
WorkloadActual  51: 67108864 op, 502614500.00 ns, 7.4895 ns/op
WorkloadActual  52: 67108864 op, 497809200.00 ns, 7.4179 ns/op
WorkloadActual  53: 67108864 op, 506047200.00 ns, 7.5407 ns/op
WorkloadActual  54: 67108864 op, 510422200.00 ns, 7.6059 ns/op
WorkloadActual  55: 67108864 op, 506653400.00 ns, 7.5497 ns/op
WorkloadActual  56: 67108864 op, 504644400.00 ns, 7.5198 ns/op
WorkloadActual  57: 67108864 op, 1044941300.00 ns, 15.5708 ns/op
WorkloadActual  58: 67108864 op, 1040719000.00 ns, 15.5079 ns/op
WorkloadActual  59: 67108864 op, 1043056700.00 ns, 15.5428 ns/op
WorkloadActual  60: 67108864 op, 1047314200.00 ns, 15.6062 ns/op
WorkloadActual  61: 67108864 op, 986030400.00 ns, 14.6930 ns/op
WorkloadActual  62: 67108864 op, 524247100.00 ns, 7.8119 ns/op
WorkloadActual  63: 67108864 op, 649806900.00 ns, 9.6829 ns/op
WorkloadActual  64: 67108864 op, 523013300.00 ns, 7.7935 ns/op
WorkloadActual  65: 67108864 op, 513318900.00 ns, 7.6490 ns/op
WorkloadActual  66: 67108864 op, 504268000.00 ns, 7.5142 ns/op
WorkloadActual  67: 67108864 op, 535402800.00 ns, 7.9781 ns/op
WorkloadActual  68: 67108864 op, 502533000.00 ns, 7.4883 ns/op
WorkloadActual  69: 67108864 op, 856937100.00 ns, 12.7694 ns/op
WorkloadActual  70: 67108864 op, 1025463800.00 ns, 15.2806 ns/op
WorkloadActual  71: 67108864 op, 1023072500.00 ns, 15.2450 ns/op
WorkloadActual  72: 67108864 op, 1052763500.00 ns, 15.6874 ns/op
WorkloadActual  73: 67108864 op, 1050020500.00 ns, 15.6465 ns/op
WorkloadActual  74: 67108864 op, 518070900.00 ns, 7.7199 ns/op
WorkloadActual  75: 67108864 op, 510797600.00 ns, 7.6115 ns/op
WorkloadActual  76: 67108864 op, 522153300.00 ns, 7.7807 ns/op
WorkloadActual  77: 67108864 op, 520271400.00 ns, 7.7526 ns/op
WorkloadActual  78: 67108864 op, 779240900.00 ns, 11.6116 ns/op
WorkloadActual  79: 67108864 op, 535674500.00 ns, 7.9822 ns/op
WorkloadActual  80: 67108864 op, 516863800.00 ns, 7.7019 ns/op
WorkloadActual  81: 67108864 op, 523249800.00 ns, 7.7970 ns/op
WorkloadActual  82: 67108864 op, 1019806400.00 ns, 15.1963 ns/op
WorkloadActual  83: 67108864 op, 1023881000.00 ns, 15.2570 ns/op
WorkloadActual  84: 67108864 op, 1020575200.00 ns, 15.2078 ns/op
WorkloadActual  85: 67108864 op, 1054066700.00 ns, 15.7068 ns/op
WorkloadActual  86: 67108864 op, 769839800.00 ns, 11.4715 ns/op
WorkloadActual  87: 67108864 op, 526587800.00 ns, 7.8468 ns/op
WorkloadActual  88: 67108864 op, 515691900.00 ns, 7.6844 ns/op
WorkloadActual  89: 67108864 op, 521439700.00 ns, 7.7701 ns/op
WorkloadActual  90: 67108864 op, 511939900.00 ns, 7.6285 ns/op
WorkloadActual  91: 67108864 op, 517553600.00 ns, 7.7121 ns/op
WorkloadActual  92: 67108864 op, 536820200.00 ns, 7.9992 ns/op
WorkloadActual  93: 67108864 op, 534638700.00 ns, 7.9667 ns/op
WorkloadActual  94: 67108864 op, 509283000.00 ns, 7.5889 ns/op
WorkloadActual  95: 67108864 op, 1027345100.00 ns, 15.3086 ns/op
WorkloadActual  96: 67108864 op, 1021886100.00 ns, 15.2273 ns/op
WorkloadActual  97: 67108864 op, 1018679400.00 ns, 15.1795 ns/op
WorkloadActual  98: 67108864 op, 1018820600.00 ns, 15.1816 ns/op
WorkloadActual  99: 67108864 op, 791298200.00 ns, 11.7913 ns/op
WorkloadActual  100: 67108864 op, 525523000.00 ns, 7.8309 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 356642400.00 ns, 5.3144 ns/op
WorkloadResult   2: 67108864 op, 359256300.00 ns, 5.3533 ns/op
WorkloadResult   3: 67108864 op, 349631300.00 ns, 5.2099 ns/op
WorkloadResult   4: 67108864 op, 349635700.00 ns, 5.2100 ns/op
WorkloadResult   5: 67108864 op, 435790700.00 ns, 6.4938 ns/op
WorkloadResult   6: 67108864 op, 888363200.00 ns, 13.2376 ns/op
WorkloadResult   7: 67108864 op, 889960400.00 ns, 13.2614 ns/op
WorkloadResult   8: 67108864 op, 868468600.00 ns, 12.9412 ns/op
WorkloadResult   9: 67108864 op, 555028000.00 ns, 8.2706 ns/op
WorkloadResult  10: 67108864 op, 337888700.00 ns, 5.0349 ns/op
WorkloadResult  11: 67108864 op, 646060700.00 ns, 9.6271 ns/op
WorkloadResult  12: 67108864 op, 344829700.00 ns, 5.1384 ns/op
WorkloadResult  13: 67108864 op, 353270100.00 ns, 5.2641 ns/op
WorkloadResult  14: 67108864 op, 487084300.00 ns, 7.2581 ns/op
WorkloadResult  15: 67108864 op, 356617600.00 ns, 5.3140 ns/op
WorkloadResult  16: 67108864 op, 348151000.00 ns, 5.1879 ns/op
WorkloadResult  17: 67108864 op, 358391000.00 ns, 5.3404 ns/op
WorkloadResult  18: 67108864 op, 424986900.00 ns, 6.3328 ns/op
WorkloadResult  19: 67108864 op, 897595200.00 ns, 13.3752 ns/op
WorkloadResult  20: 67108864 op, 884968300.00 ns, 13.1871 ns/op
WorkloadResult  21: 67108864 op, 882141600.00 ns, 13.1449 ns/op
WorkloadResult  22: 67108864 op, 786169200.00 ns, 11.7148 ns/op
WorkloadResult  23: 67108864 op, 338097000.00 ns, 5.0380 ns/op
WorkloadResult  24: 67108864 op, 341790900.00 ns, 5.0931 ns/op
WorkloadResult  25: 67108864 op, 349201100.00 ns, 5.2035 ns/op
WorkloadResult  26: 67108864 op, 339664300.00 ns, 5.0614 ns/op
WorkloadResult  27: 67108864 op, 339625900.00 ns, 5.0608 ns/op
WorkloadResult  28: 67108864 op, 347170200.00 ns, 5.1732 ns/op
WorkloadResult  29: 67108864 op, 333456900.00 ns, 4.9689 ns/op
WorkloadResult  30: 67108864 op, 351402300.00 ns, 5.2363 ns/op
WorkloadResult  31: 67108864 op, 539027700.00 ns, 8.0321 ns/op
WorkloadResult  32: 67108864 op, 900569600.00 ns, 13.4195 ns/op
WorkloadResult  33: 67108864 op, 879322400.00 ns, 13.1029 ns/op
WorkloadResult  34: 67108864 op, 877025100.00 ns, 13.0687 ns/op
WorkloadResult  35: 67108864 op, 607576100.00 ns, 9.0536 ns/op
WorkloadResult  36: 67108864 op, 350499300.00 ns, 5.2228 ns/op
WorkloadResult  37: 67108864 op, 710823300.00 ns, 10.5921 ns/op
WorkloadResult  38: 67108864 op, 588420400.00 ns, 8.7681 ns/op
WorkloadResult  39: 67108864 op, 342431300.00 ns, 5.1026 ns/op
WorkloadResult  40: 67108864 op, 344326200.00 ns, 5.1309 ns/op
WorkloadResult  41: 67108864 op, 341750500.00 ns, 5.0925 ns/op
WorkloadResult  42: 67108864 op, 340941700.00 ns, 5.0804 ns/op
WorkloadResult  43: 67108864 op, 343687400.00 ns, 5.1213 ns/op
WorkloadResult  44: 67108864 op, 763469700.00 ns, 11.3766 ns/op
WorkloadResult  45: 67108864 op, 876402000.00 ns, 13.0594 ns/op
WorkloadResult  46: 67108864 op, 880018400.00 ns, 13.1133 ns/op
WorkloadResult  47: 67108864 op, 876603800.00 ns, 13.0624 ns/op
WorkloadResult  48: 67108864 op, 560246700.00 ns, 8.3483 ns/op
WorkloadResult  49: 67108864 op, 361208300.00 ns, 5.3824 ns/op
WorkloadResult  50: 67108864 op, 337975200.00 ns, 5.0362 ns/op
WorkloadResult  51: 67108864 op, 336439800.00 ns, 5.0133 ns/op
WorkloadResult  52: 67108864 op, 331634500.00 ns, 4.9417 ns/op
WorkloadResult  53: 67108864 op, 339872500.00 ns, 5.0645 ns/op
WorkloadResult  54: 67108864 op, 344247500.00 ns, 5.1297 ns/op
WorkloadResult  55: 67108864 op, 340478700.00 ns, 5.0735 ns/op
WorkloadResult  56: 67108864 op, 338469700.00 ns, 5.0436 ns/op
WorkloadResult  57: 67108864 op, 878766600.00 ns, 13.0946 ns/op
WorkloadResult  58: 67108864 op, 874544300.00 ns, 13.0317 ns/op
WorkloadResult  59: 67108864 op, 876882000.00 ns, 13.0666 ns/op
WorkloadResult  60: 67108864 op, 881139500.00 ns, 13.1300 ns/op
WorkloadResult  61: 67108864 op, 819855700.00 ns, 12.2168 ns/op
WorkloadResult  62: 67108864 op, 358072400.00 ns, 5.3357 ns/op
WorkloadResult  63: 67108864 op, 483632200.00 ns, 7.2067 ns/op
WorkloadResult  64: 67108864 op, 356838600.00 ns, 5.3173 ns/op
WorkloadResult  65: 67108864 op, 347144200.00 ns, 5.1729 ns/op
WorkloadResult  66: 67108864 op, 338093300.00 ns, 5.0380 ns/op
WorkloadResult  67: 67108864 op, 369228100.00 ns, 5.5019 ns/op
WorkloadResult  68: 67108864 op, 336358300.00 ns, 5.0121 ns/op
WorkloadResult  69: 67108864 op, 690762400.00 ns, 10.2932 ns/op
WorkloadResult  70: 67108864 op, 859289100.00 ns, 12.8044 ns/op
WorkloadResult  71: 67108864 op, 856897800.00 ns, 12.7688 ns/op
WorkloadResult  72: 67108864 op, 886588800.00 ns, 13.2112 ns/op
WorkloadResult  73: 67108864 op, 883845800.00 ns, 13.1703 ns/op
WorkloadResult  74: 67108864 op, 351896200.00 ns, 5.2437 ns/op
WorkloadResult  75: 67108864 op, 344622900.00 ns, 5.1353 ns/op
WorkloadResult  76: 67108864 op, 355978600.00 ns, 5.3045 ns/op
WorkloadResult  77: 67108864 op, 354096700.00 ns, 5.2765 ns/op
WorkloadResult  78: 67108864 op, 613066200.00 ns, 9.1354 ns/op
WorkloadResult  79: 67108864 op, 369499800.00 ns, 5.5060 ns/op
WorkloadResult  80: 67108864 op, 350689100.00 ns, 5.2257 ns/op
WorkloadResult  81: 67108864 op, 357075100.00 ns, 5.3208 ns/op
WorkloadResult  82: 67108864 op, 853631700.00 ns, 12.7201 ns/op
WorkloadResult  83: 67108864 op, 857706300.00 ns, 12.7808 ns/op
WorkloadResult  84: 67108864 op, 854400500.00 ns, 12.7316 ns/op
WorkloadResult  85: 67108864 op, 887892000.00 ns, 13.2306 ns/op
WorkloadResult  86: 67108864 op, 603665100.00 ns, 8.9953 ns/op
WorkloadResult  87: 67108864 op, 360413100.00 ns, 5.3706 ns/op
WorkloadResult  88: 67108864 op, 349517200.00 ns, 5.2082 ns/op
WorkloadResult  89: 67108864 op, 355265000.00 ns, 5.2939 ns/op
WorkloadResult  90: 67108864 op, 345765200.00 ns, 5.1523 ns/op
WorkloadResult  91: 67108864 op, 351378900.00 ns, 5.2360 ns/op
WorkloadResult  92: 67108864 op, 370645500.00 ns, 5.5230 ns/op
WorkloadResult  93: 67108864 op, 368464000.00 ns, 5.4905 ns/op
WorkloadResult  94: 67108864 op, 343108300.00 ns, 5.1127 ns/op
WorkloadResult  95: 67108864 op, 861170400.00 ns, 12.8324 ns/op
WorkloadResult  96: 67108864 op, 855711400.00 ns, 12.7511 ns/op
WorkloadResult  97: 67108864 op, 852504700.00 ns, 12.7033 ns/op
WorkloadResult  98: 67108864 op, 852645900.00 ns, 12.7054 ns/op
WorkloadResult  99: 67108864 op, 625123500.00 ns, 9.3151 ns/op
WorkloadResult  100: 67108864 op, 359348300.00 ns, 5.3547 ns/op
// GC:  192 0 0 3221226016 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 17892 has exited with code 0.

Mean = 8.085 ns, StdErr = 0.348 ns (4.31%), N = 100, StdDev = 3.484 ns
Min = 4.942 ns, Q1 = 5.173 ns, Median = 5.436 ns, Q3 = 12.723 ns, Max = 13.420 ns
IQR = 7.550 ns, LowerFence = -6.152 ns, UpperFence = 24.048 ns
ConfidenceInterval = [6.903 ns; 9.267 ns] (CI 99.9%), Margin = 1.182 ns (14.62% of Mean)
Skewness = 0.54, Kurtosis = 1.45, MValue = 3.21

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:46 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Reflection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26aefa7e-33ad-490b-bc49-d9d653fab85e.dll --anonymousPipes 1600 1596 --benchmarkName ContainerBenchmark.Reflection --job Default --benchmarkId 1 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadJitting  1: 1 op, 959200.00 ns, 959.2000 us/op

OverheadJitting  2: 16 op, 359200.00 ns, 22.4500 us/op
WorkloadJitting  2: 16 op, 355800.00 ns, 22.2375 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 18900.00 ns, 295.3125 ns/op
WorkloadPilot    4: 128 op, 34400.00 ns, 268.7500 ns/op
WorkloadPilot    5: 256 op, 66100.00 ns, 258.2031 ns/op
WorkloadPilot    6: 512 op, 132800.00 ns, 259.3750 ns/op
WorkloadPilot    7: 1024 op, 262300.00 ns, 256.1523 ns/op
WorkloadPilot    8: 2048 op, 522500.00 ns, 255.1270 ns/op
WorkloadPilot    9: 4096 op, 1139900.00 ns, 278.2959 ns/op
WorkloadPilot   10: 8192 op, 2354600.00 ns, 287.4268 ns/op
WorkloadPilot   11: 16384 op, 4665400.00 ns, 284.7534 ns/op
WorkloadPilot   12: 32768 op, 9499300.00 ns, 289.8956 ns/op
WorkloadPilot   13: 65536 op, 18973300.00 ns, 289.5096 ns/op
WorkloadPilot   14: 131072 op, 35076000.00 ns, 267.6086 ns/op
WorkloadPilot   15: 262144 op, 67831900.00 ns, 258.7582 ns/op
WorkloadPilot   16: 524288 op, 119172900.00 ns, 227.3043 ns/op
WorkloadPilot   17: 1048576 op, 224443700.00 ns, 214.0462 ns/op
WorkloadPilot   18: 2097152 op, 419340200.00 ns, 199.9570 ns/op
WorkloadPilot   19: 4194304 op, 845011300.00 ns, 201.4664 ns/op

OverheadWarmup   1: 4194304 op, 12358700.00 ns, 2.9465 ns/op
OverheadWarmup   2: 4194304 op, 12139100.00 ns, 2.8942 ns/op
OverheadWarmup   3: 4194304 op, 12202300.00 ns, 2.9093 ns/op
OverheadWarmup   4: 4194304 op, 12225600.00 ns, 2.9148 ns/op
OverheadWarmup   5: 4194304 op, 12238800.00 ns, 2.9180 ns/op
OverheadWarmup   6: 4194304 op, 12590700.00 ns, 3.0019 ns/op
OverheadWarmup   7: 4194304 op, 12633800.00 ns, 3.0121 ns/op
OverheadWarmup   8: 4194304 op, 12633300.00 ns, 3.0120 ns/op
OverheadWarmup   9: 4194304 op, 12604800.00 ns, 3.0052 ns/op
OverheadWarmup  10: 4194304 op, 12458100.00 ns, 2.9702 ns/op

OverheadActual   1: 4194304 op, 12740900.00 ns, 3.0377 ns/op
OverheadActual   2: 4194304 op, 12180500.00 ns, 2.9041 ns/op
OverheadActual   3: 4194304 op, 12210200.00 ns, 2.9111 ns/op
OverheadActual   4: 4194304 op, 12212900.00 ns, 2.9118 ns/op
OverheadActual   5: 4194304 op, 12843500.00 ns, 3.0621 ns/op
OverheadActual   6: 4194304 op, 12438400.00 ns, 2.9655 ns/op
OverheadActual   7: 4194304 op, 12550300.00 ns, 2.9922 ns/op
OverheadActual   8: 4194304 op, 12717800.00 ns, 3.0322 ns/op
OverheadActual   9: 4194304 op, 12642300.00 ns, 3.0142 ns/op
OverheadActual  10: 4194304 op, 12725600.00 ns, 3.0340 ns/op
OverheadActual  11: 4194304 op, 12870800.00 ns, 3.0686 ns/op
OverheadActual  12: 4194304 op, 12706000.00 ns, 3.0293 ns/op
OverheadActual  13: 4194304 op, 12821100.00 ns, 3.0568 ns/op
