// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 0,73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 1,75s and exited with 0
// ***** Done, took 00:00:02 (2.55 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   8: 67108864 op, 164894100.00 ns, 2.4571 ns/op
OverheadActual   9: 67108864 op, 165791200.00 ns, 2.4705 ns/op
OverheadActual  10: 67108864 op, 165312400.00 ns, 2.4633 ns/op
OverheadActual  11: 67108864 op, 165796400.00 ns, 2.4706 ns/op
OverheadActual  12: 67108864 op, 169403500.00 ns, 2.5243 ns/op
OverheadActual  13: 67108864 op, 166372400.00 ns, 2.4791 ns/op
OverheadActual  14: 67108864 op, 166238100.00 ns, 2.4771 ns/op
OverheadActual  15: 67108864 op, 166696700.00 ns, 2.4840 ns/op

WorkloadWarmup   1: 67108864 op, 1126977300.00 ns, 16.7933 ns/op
WorkloadWarmup   2: 67108864 op, 1093723200.00 ns, 16.2977 ns/op
WorkloadWarmup   3: 67108864 op, 1153005000.00 ns, 17.1811 ns/op
WorkloadWarmup   4: 67108864 op, 836956400.00 ns, 12.4716 ns/op
WorkloadWarmup   5: 67108864 op, 718966400.00 ns, 10.7134 ns/op
WorkloadWarmup   6: 67108864 op, 598252700.00 ns, 8.9147 ns/op
WorkloadWarmup   7: 67108864 op, 581093900.00 ns, 8.6590 ns/op
WorkloadWarmup   8: 67108864 op, 568931400.00 ns, 8.4777 ns/op
WorkloadWarmup   9: 67108864 op, 566535300.00 ns, 8.4420 ns/op
WorkloadWarmup  10: 67108864 op, 554696700.00 ns, 8.2656 ns/op
WorkloadWarmup  11: 67108864 op, 581513300.00 ns, 8.6652 ns/op
WorkloadWarmup  12: 67108864 op, 1134197600.00 ns, 16.9009 ns/op
WorkloadWarmup  13: 67108864 op, 1072529400.00 ns, 15.9819 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1072675200.00 ns, 15.9841 ns/op
WorkloadActual   2: 67108864 op, 1096483900.00 ns, 16.3389 ns/op
WorkloadActual   3: 67108864 op, 529553700.00 ns, 7.8910 ns/op
WorkloadActual   4: 67108864 op, 524797200.00 ns, 7.8201 ns/op
WorkloadActual   5: 67108864 op, 521085700.00 ns, 7.7648 ns/op
WorkloadActual   6: 67108864 op, 522026400.00 ns, 7.7788 ns/op
WorkloadActual   7: 67108864 op, 536475700.00 ns, 7.9941 ns/op
WorkloadActual   8: 67108864 op, 511842500.00 ns, 7.6270 ns/op
WorkloadActual   9: 67108864 op, 707749400.00 ns, 10.5463 ns/op
WorkloadActual  10: 67108864 op, 526385700.00 ns, 7.8438 ns/op
WorkloadActual  11: 67108864 op, 897290900.00 ns, 13.3707 ns/op
WorkloadActual  12: 67108864 op, 1131975300.00 ns, 16.8677 ns/op
WorkloadActual  13: 67108864 op, 1217149300.00 ns, 18.1369 ns/op
WorkloadActual  14: 67108864 op, 1194189200.00 ns, 17.7948 ns/op
WorkloadActual  15: 67108864 op, 645027600.00 ns, 9.6117 ns/op
WorkloadActual  16: 67108864 op, 562806400.00 ns, 8.3865 ns/op
WorkloadActual  17: 67108864 op, 546329600.00 ns, 8.1409 ns/op
WorkloadActual  18: 67108864 op, 603679600.00 ns, 8.9955 ns/op
WorkloadActual  19: 67108864 op, 538022100.00 ns, 8.0172 ns/op
WorkloadActual  20: 67108864 op, 533409000.00 ns, 7.9484 ns/op
WorkloadActual  21: 67108864 op, 514651500.00 ns, 7.6689 ns/op
WorkloadActual  22: 67108864 op, 809621100.00 ns, 12.0643 ns/op
WorkloadActual  23: 67108864 op, 1106179100.00 ns, 16.4834 ns/op
WorkloadActual  24: 67108864 op, 1160784200.00 ns, 17.2970 ns/op
WorkloadActual  25: 67108864 op, 1139087600.00 ns, 16.9737 ns/op
WorkloadActual  26: 67108864 op, 1114740600.00 ns, 16.6109 ns/op
WorkloadActual  27: 67108864 op, 565968400.00 ns, 8.4336 ns/op
WorkloadActual  28: 67108864 op, 576965600.00 ns, 8.5975 ns/op
WorkloadActual  29: 67108864 op, 550893100.00 ns, 8.2089 ns/op
WorkloadActual  30: 67108864 op, 549123600.00 ns, 8.1826 ns/op
WorkloadActual  31: 67108864 op, 536980100.00 ns, 8.0016 ns/op
WorkloadActual  32: 67108864 op, 538352000.00 ns, 8.0221 ns/op
WorkloadActual  33: 67108864 op, 533001200.00 ns, 7.9423 ns/op
WorkloadActual  34: 67108864 op, 522903000.00 ns, 7.7919 ns/op
WorkloadActual  35: 67108864 op, 545132200.00 ns, 8.1231 ns/op
WorkloadActual  36: 67108864 op, 1123813800.00 ns, 16.7461 ns/op
WorkloadActual  37: 67108864 op, 1108200100.00 ns, 16.5135 ns/op
WorkloadActual  38: 67108864 op, 1163067900.00 ns, 17.3311 ns/op
WorkloadActual  39: 67108864 op, 1205685600.00 ns, 17.9661 ns/op
WorkloadActual  40: 67108864 op, 705884900.00 ns, 10.5185 ns/op
WorkloadActual  41: 67108864 op, 570196600.00 ns, 8.4966 ns/op
WorkloadActual  42: 67108864 op, 865462700.00 ns, 12.8964 ns/op
WorkloadActual  43: 67108864 op, 643061400.00 ns, 9.5824 ns/op
WorkloadActual  44: 67108864 op, 530062100.00 ns, 7.8985 ns/op
WorkloadActual  45: 67108864 op, 527419900.00 ns, 7.8592 ns/op
WorkloadActual  46: 67108864 op, 527350400.00 ns, 7.8581 ns/op
WorkloadActual  47: 67108864 op, 1106506900.00 ns, 16.4882 ns/op
WorkloadActual  48: 67108864 op, 1093948300.00 ns, 16.3011 ns/op
WorkloadActual  49: 67108864 op, 1112199700.00 ns, 16.5731 ns/op
WorkloadActual  50: 67108864 op, 935262200.00 ns, 13.9365 ns/op
WorkloadActual  51: 67108864 op, 566842600.00 ns, 8.4466 ns/op
WorkloadActual  52: 67108864 op, 822758800.00 ns, 12.2601 ns/op
WorkloadActual  53: 67108864 op, 576124300.00 ns, 8.5849 ns/op
WorkloadActual  54: 67108864 op, 589448200.00 ns, 8.7835 ns/op
WorkloadActual  55: 67108864 op, 553417600.00 ns, 8.2466 ns/op
WorkloadActual  56: 67108864 op, 572738500.00 ns, 8.5345 ns/op
WorkloadActual  57: 67108864 op, 537030200.00 ns, 8.0024 ns/op
WorkloadActual  58: 67108864 op, 580468400.00 ns, 8.6497 ns/op
WorkloadActual  59: 67108864 op, 1129715400.00 ns, 16.8341 ns/op
WorkloadActual  60: 67108864 op, 1102839200.00 ns, 16.4336 ns/op
WorkloadActual  61: 67108864 op, 1102138900.00 ns, 16.4231 ns/op
WorkloadActual  62: 67108864 op, 1119989900.00 ns, 16.6892 ns/op
WorkloadActual  63: 67108864 op, 570681400.00 ns, 8.5038 ns/op
WorkloadActual  64: 67108864 op, 577202900.00 ns, 8.6010 ns/op
WorkloadActual  65: 67108864 op, 580384100.00 ns, 8.6484 ns/op
WorkloadActual  66: 67108864 op, 597308100.00 ns, 8.9006 ns/op
WorkloadActual  67: 67108864 op, 560893900.00 ns, 8.3580 ns/op
WorkloadActual  68: 67108864 op, 567411700.00 ns, 8.4551 ns/op
WorkloadActual  69: 67108864 op, 584305500.00 ns, 8.7068 ns/op
WorkloadActual  70: 67108864 op, 792598100.00 ns, 11.8106 ns/op
WorkloadActual  71: 67108864 op, 1142224600.00 ns, 17.0205 ns/op
WorkloadActual  72: 67108864 op, 1110693800.00 ns, 16.5506 ns/op
WorkloadActual  73: 67108864 op, 1119163000.00 ns, 16.6768 ns/op
WorkloadActual  74: 67108864 op, 1103228400.00 ns, 16.4394 ns/op
WorkloadActual  75: 67108864 op, 588272600.00 ns, 8.7659 ns/op
WorkloadActual  76: 67108864 op, 593932100.00 ns, 8.8503 ns/op
WorkloadActual  77: 67108864 op, 584734300.00 ns, 8.7132 ns/op
WorkloadActual  78: 67108864 op, 607463300.00 ns, 9.0519 ns/op
WorkloadActual  79: 67108864 op, 801435600.00 ns, 11.9423 ns/op
WorkloadActual  80: 67108864 op, 574599600.00 ns, 8.5622 ns/op
WorkloadActual  81: 67108864 op, 735422100.00 ns, 10.9586 ns/op
WorkloadActual  82: 67108864 op, 1134665800.00 ns, 16.9078 ns/op
WorkloadActual  83: 67108864 op, 1076724100.00 ns, 16.0444 ns/op
WorkloadActual  84: 67108864 op, 1081890200.00 ns, 16.1214 ns/op
WorkloadActual  85: 67108864 op, 1071131600.00 ns, 15.9611 ns/op
WorkloadActual  86: 67108864 op, 550907000.00 ns, 8.2092 ns/op
WorkloadActual  87: 67108864 op, 707962800.00 ns, 10.5495 ns/op
WorkloadActual  88: 67108864 op, 525220300.00 ns, 7.8264 ns/op
WorkloadActual  89: 67108864 op, 509860200.00 ns, 7.5975 ns/op
WorkloadActual  90: 67108864 op, 524309500.00 ns, 7.8128 ns/op
WorkloadActual  91: 67108864 op, 527479200.00 ns, 7.8601 ns/op
WorkloadActual  92: 67108864 op, 907992400.00 ns, 13.5301 ns/op
WorkloadActual  93: 67108864 op, 1074909300.00 ns, 16.0174 ns/op
WorkloadActual  94: 67108864 op, 1076897100.00 ns, 16.0470 ns/op
WorkloadActual  95: 67108864 op, 1073956300.00 ns, 16.0032 ns/op
WorkloadActual  96: 67108864 op, 1080025700.00 ns, 16.0936 ns/op
WorkloadActual  97: 67108864 op, 639049300.00 ns, 9.5226 ns/op
WorkloadActual  98: 67108864 op, 523226700.00 ns, 7.7967 ns/op
WorkloadActual  99: 67108864 op, 811472100.00 ns, 12.0919 ns/op
WorkloadActual  100: 67108864 op, 556713800.00 ns, 8.2957 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 906884000.00 ns, 13.5136 ns/op
WorkloadResult   2: 67108864 op, 930692700.00 ns, 13.8684 ns/op
WorkloadResult   3: 67108864 op, 363762500.00 ns, 5.4205 ns/op
WorkloadResult   4: 67108864 op, 359006000.00 ns, 5.3496 ns/op
WorkloadResult   5: 67108864 op, 355294500.00 ns, 5.2943 ns/op
WorkloadResult   6: 67108864 op, 356235200.00 ns, 5.3083 ns/op
WorkloadResult   7: 67108864 op, 370684500.00 ns, 5.5236 ns/op
WorkloadResult   8: 67108864 op, 346051300.00 ns, 5.1566 ns/op
WorkloadResult   9: 67108864 op, 541958200.00 ns, 8.0758 ns/op
WorkloadResult  10: 67108864 op, 360594500.00 ns, 5.3733 ns/op
WorkloadResult  11: 67108864 op, 731499700.00 ns, 10.9002 ns/op
WorkloadResult  12: 67108864 op, 966184100.00 ns, 14.3973 ns/op
WorkloadResult  13: 67108864 op, 1051358100.00 ns, 15.6665 ns/op
WorkloadResult  14: 67108864 op, 1028398000.00 ns, 15.3243 ns/op
WorkloadResult  15: 67108864 op, 479236400.00 ns, 7.1412 ns/op
WorkloadResult  16: 67108864 op, 397015200.00 ns, 5.9160 ns/op
WorkloadResult  17: 67108864 op, 380538400.00 ns, 5.6705 ns/op
WorkloadResult  18: 67108864 op, 437888400.00 ns, 6.5250 ns/op
WorkloadResult  19: 67108864 op, 372230900.00 ns, 5.5467 ns/op
WorkloadResult  20: 67108864 op, 367617800.00 ns, 5.4779 ns/op
WorkloadResult  21: 67108864 op, 348860300.00 ns, 5.1984 ns/op
WorkloadResult  22: 67108864 op, 643829900.00 ns, 9.5938 ns/op
WorkloadResult  23: 67108864 op, 940387900.00 ns, 14.0129 ns/op
WorkloadResult  24: 67108864 op, 994993000.00 ns, 14.8266 ns/op
WorkloadResult  25: 67108864 op, 973296400.00 ns, 14.5032 ns/op
WorkloadResult  26: 67108864 op, 948949400.00 ns, 14.1404 ns/op
WorkloadResult  27: 67108864 op, 400177200.00 ns, 5.9631 ns/op
WorkloadResult  28: 67108864 op, 411174400.00 ns, 6.1270 ns/op
WorkloadResult  29: 67108864 op, 385101900.00 ns, 5.7385 ns/op
WorkloadResult  30: 67108864 op, 383332400.00 ns, 5.7121 ns/op
WorkloadResult  31: 67108864 op, 371188900.00 ns, 5.5311 ns/op
WorkloadResult  32: 67108864 op, 372560800.00 ns, 5.5516 ns/op
WorkloadResult  33: 67108864 op, 367210000.00 ns, 5.4719 ns/op
WorkloadResult  34: 67108864 op, 357111800.00 ns, 5.3214 ns/op
WorkloadResult  35: 67108864 op, 379341000.00 ns, 5.6526 ns/op
WorkloadResult  36: 67108864 op, 958022600.00 ns, 14.2756 ns/op
WorkloadResult  37: 67108864 op, 942408900.00 ns, 14.0430 ns/op
WorkloadResult  38: 67108864 op, 997276700.00 ns, 14.8606 ns/op
WorkloadResult  39: 67108864 op, 1039894400.00 ns, 15.4956 ns/op
WorkloadResult  40: 67108864 op, 540093700.00 ns, 8.0480 ns/op
WorkloadResult  41: 67108864 op, 404405400.00 ns, 6.0261 ns/op
WorkloadResult  42: 67108864 op, 699671500.00 ns, 10.4259 ns/op
WorkloadResult  43: 67108864 op, 477270200.00 ns, 7.1119 ns/op
WorkloadResult  44: 67108864 op, 364270900.00 ns, 5.4281 ns/op
WorkloadResult  45: 67108864 op, 361628700.00 ns, 5.3887 ns/op
WorkloadResult  46: 67108864 op, 361559200.00 ns, 5.3877 ns/op
WorkloadResult  47: 67108864 op, 940715700.00 ns, 14.0178 ns/op
WorkloadResult  48: 67108864 op, 928157100.00 ns, 13.8306 ns/op
WorkloadResult  49: 67108864 op, 946408500.00 ns, 14.1026 ns/op
WorkloadResult  50: 67108864 op, 769471000.00 ns, 11.4660 ns/op
WorkloadResult  51: 67108864 op, 401051400.00 ns, 5.9761 ns/op
WorkloadResult  52: 67108864 op, 656967600.00 ns, 9.7896 ns/op
WorkloadResult  53: 67108864 op, 410333100.00 ns, 6.1144 ns/op
WorkloadResult  54: 67108864 op, 423657000.00 ns, 6.3130 ns/op
WorkloadResult  55: 67108864 op, 387626400.00 ns, 5.7761 ns/op
WorkloadResult  56: 67108864 op, 406947300.00 ns, 6.0640 ns/op
WorkloadResult  57: 67108864 op, 371239000.00 ns, 5.5319 ns/op
WorkloadResult  58: 67108864 op, 414677200.00 ns, 6.1792 ns/op
WorkloadResult  59: 67108864 op, 963924200.00 ns, 14.3636 ns/op
WorkloadResult  60: 67108864 op, 937048000.00 ns, 13.9631 ns/op
WorkloadResult  61: 67108864 op, 936347700.00 ns, 13.9527 ns/op
WorkloadResult  62: 67108864 op, 954198700.00 ns, 14.2187 ns/op
WorkloadResult  63: 67108864 op, 404890200.00 ns, 6.0333 ns/op
WorkloadResult  64: 67108864 op, 411411700.00 ns, 6.1305 ns/op
WorkloadResult  65: 67108864 op, 414592900.00 ns, 6.1779 ns/op
WorkloadResult  66: 67108864 op, 431516900.00 ns, 6.4301 ns/op
WorkloadResult  67: 67108864 op, 395102700.00 ns, 5.8875 ns/op
WorkloadResult  68: 67108864 op, 401620500.00 ns, 5.9846 ns/op
WorkloadResult  69: 67108864 op, 418514300.00 ns, 6.2363 ns/op
WorkloadResult  70: 67108864 op, 626806900.00 ns, 9.3402 ns/op
WorkloadResult  71: 67108864 op, 976433400.00 ns, 14.5500 ns/op
WorkloadResult  72: 67108864 op, 944902600.00 ns, 14.0801 ns/op
WorkloadResult  73: 67108864 op, 953371800.00 ns, 14.2063 ns/op
WorkloadResult  74: 67108864 op, 937437200.00 ns, 13.9689 ns/op
WorkloadResult  75: 67108864 op, 422481400.00 ns, 6.2955 ns/op
WorkloadResult  76: 67108864 op, 428140900.00 ns, 6.3798 ns/op
WorkloadResult  77: 67108864 op, 418943100.00 ns, 6.2427 ns/op
WorkloadResult  78: 67108864 op, 441672100.00 ns, 6.5814 ns/op
WorkloadResult  79: 67108864 op, 635644400.00 ns, 9.4718 ns/op
WorkloadResult  80: 67108864 op, 408808400.00 ns, 6.0917 ns/op
WorkloadResult  81: 67108864 op, 569630900.00 ns, 8.4882 ns/op
WorkloadResult  82: 67108864 op, 968874600.00 ns, 14.4374 ns/op
WorkloadResult  83: 67108864 op, 910932900.00 ns, 13.5740 ns/op
WorkloadResult  84: 67108864 op, 916099000.00 ns, 13.6509 ns/op
WorkloadResult  85: 67108864 op, 905340400.00 ns, 13.4906 ns/op
WorkloadResult  86: 67108864 op, 385115800.00 ns, 5.7387 ns/op
WorkloadResult  87: 67108864 op, 542171600.00 ns, 8.0790 ns/op
WorkloadResult  88: 67108864 op, 359429100.00 ns, 5.3559 ns/op
WorkloadResult  89: 67108864 op, 344069000.00 ns, 5.1270 ns/op
WorkloadResult  90: 67108864 op, 358518300.00 ns, 5.3423 ns/op
WorkloadResult  91: 67108864 op, 361688000.00 ns, 5.3896 ns/op
WorkloadResult  92: 67108864 op, 742201200.00 ns, 11.0597 ns/op
WorkloadResult  93: 67108864 op, 909118100.00 ns, 13.5469 ns/op
WorkloadResult  94: 67108864 op, 911105900.00 ns, 13.5765 ns/op
WorkloadResult  95: 67108864 op, 908165100.00 ns, 13.5327 ns/op
WorkloadResult  96: 67108864 op, 914234500.00 ns, 13.6232 ns/op
WorkloadResult  97: 67108864 op, 473258100.00 ns, 7.0521 ns/op
WorkloadResult  98: 67108864 op, 357435500.00 ns, 5.3262 ns/op
WorkloadResult  99: 67108864 op, 645680900.00 ns, 9.6214 ns/op
WorkloadResult  100: 67108864 op, 390922600.00 ns, 5.8252 ns/op
// GC:  192 0 0 3221226112 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 9496 has exited with code 0.

Mean = 8.989 ns, StdErr = 0.383 ns (4.26%), N = 100, StdDev = 3.830 ns
Min = 5.127 ns, Q1 = 5.702 ns, Median = 6.478 ns, Q3 = 13.630 ns, Max = 15.666 ns
IQR = 7.928 ns, LowerFence = -6.191 ns, UpperFence = 25.523 ns
ConfidenceInterval = [7.690 ns; 10.288 ns] (CI 99.9%), Margin = 1.299 ns (14.45% of Mean)
Skewness = 0.5, Kurtosis = 1.45, MValue = 3.13

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:56 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Reflection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9.dll --anonymousPipes 1364 1508 --benchmarkName ContainerBenchmark.Reflection --job Default --benchmarkId 1 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadJitting  1: 1 op, 876800.00 ns, 876.8000 us/op

OverheadJitting  2: 16 op, 351800.00 ns, 21.9875 us/op
WorkloadJitting  2: 16 op, 346400.00 ns, 21.6500 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 11100.00 ns, 346.8750 ns/op
WorkloadPilot    3: 64 op, 24300.00 ns, 379.6875 ns/op
WorkloadPilot    4: 128 op, 34900.00 ns, 272.6562 ns/op
WorkloadPilot    5: 256 op, 64500.00 ns, 251.9531 ns/op
WorkloadPilot    6: 512 op, 128700.00 ns, 251.3672 ns/op
WorkloadPilot    7: 1024 op, 281600.00 ns, 275.0000 ns/op
WorkloadPilot    8: 2048 op, 575500.00 ns, 281.0059 ns/op
WorkloadPilot    9: 4096 op, 1169300.00 ns, 285.4736 ns/op
WorkloadPilot   10: 8192 op, 2326000.00 ns, 283.9355 ns/op
WorkloadPilot   11: 16384 op, 4644100.00 ns, 283.4534 ns/op
WorkloadPilot   12: 32768 op, 9402600.00 ns, 286.9446 ns/op
WorkloadPilot   13: 65536 op, 18979900.00 ns, 289.6103 ns/op
WorkloadPilot   14: 131072 op, 33948600.00 ns, 259.0073 ns/op
WorkloadPilot   15: 262144 op, 66727700.00 ns, 254.5460 ns/op
WorkloadPilot   16: 524288 op, 119253600.00 ns, 227.4582 ns/op
WorkloadPilot   17: 1048576 op, 210367900.00 ns, 200.6225 ns/op
WorkloadPilot   18: 2097152 op, 403590400.00 ns, 192.4469 ns/op
WorkloadPilot   19: 4194304 op, 803777000.00 ns, 191.6354 ns/op

OverheadWarmup   1: 4194304 op, 12206200.00 ns, 2.9102 ns/op
OverheadWarmup   2: 4194304 op, 12019300.00 ns, 2.8656 ns/op
OverheadWarmup   3: 4194304 op, 12041400.00 ns, 2.8709 ns/op
OverheadWarmup   4: 4194304 op, 12060700.00 ns, 2.8755 ns/op
OverheadWarmup   5: 4194304 op, 12285000.00 ns, 2.9290 ns/op
OverheadWarmup   6: 4194304 op, 12320200.00 ns, 2.9374 ns/op
OverheadWarmup   7: 4194304 op, 12175500.00 ns, 2.9029 ns/op
OverheadWarmup   8: 4194304 op, 12383300.00 ns, 2.9524 ns/op
OverheadWarmup   9: 4194304 op, 12547700.00 ns, 2.9916 ns/op
OverheadWarmup  10: 4194304 op, 12304600.00 ns, 2.9336 ns/op

OverheadActual   1: 4194304 op, 12232000.00 ns, 2.9163 ns/op
OverheadActual   2: 4194304 op, 12324500.00 ns, 2.9384 ns/op
OverheadActual   3: 4194304 op, 12023600.00 ns, 2.8666 ns/op
OverheadActual   4: 4194304 op, 12066800.00 ns, 2.8769 ns/op
OverheadActual   5: 4194304 op, 12098000.00 ns, 2.8844 ns/op
