// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48
// command took 1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48
// command took 1,83s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 3 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual  11: 67108864 op, 164712700.00 ns, 2.4544 ns/op
OverheadActual  12: 67108864 op, 164032500.00 ns, 2.4443 ns/op
OverheadActual  13: 67108864 op, 164016000.00 ns, 2.4440 ns/op
OverheadActual  14: 67108864 op, 163573500.00 ns, 2.4374 ns/op
OverheadActual  15: 67108864 op, 163376000.00 ns, 2.4345 ns/op

WorkloadWarmup   1: 67108864 op, 1037974000.00 ns, 15.4670 ns/op
WorkloadWarmup   2: 67108864 op, 1015046200.00 ns, 15.1254 ns/op
WorkloadWarmup   3: 67108864 op, 1012448700.00 ns, 15.0867 ns/op
WorkloadWarmup   4: 67108864 op, 1007056500.00 ns, 15.0063 ns/op
WorkloadWarmup   5: 67108864 op, 493289000.00 ns, 7.3506 ns/op
WorkloadWarmup   6: 67108864 op, 496228600.00 ns, 7.3944 ns/op
WorkloadWarmup   7: 67108864 op, 499270700.00 ns, 7.4397 ns/op
WorkloadWarmup   8: 67108864 op, 511595300.00 ns, 7.6234 ns/op
WorkloadWarmup   9: 67108864 op, 521119700.00 ns, 7.7653 ns/op
WorkloadWarmup  10: 67108864 op, 549756900.00 ns, 8.1920 ns/op
WorkloadWarmup  11: 67108864 op, 532534300.00 ns, 7.9354 ns/op
WorkloadWarmup  12: 67108864 op, 512807000.00 ns, 7.6414 ns/op
WorkloadWarmup  13: 67108864 op, 510366900.00 ns, 7.6051 ns/op
WorkloadWarmup  14: 67108864 op, 1078570300.00 ns, 16.0719 ns/op
WorkloadWarmup  15: 67108864 op, 1071613300.00 ns, 15.9683 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1057795300.00 ns, 15.7624 ns/op
WorkloadActual   2: 67108864 op, 1053472000.00 ns, 15.6980 ns/op
WorkloadActual   3: 67108864 op, 620261900.00 ns, 9.2426 ns/op
WorkloadActual   4: 67108864 op, 506749300.00 ns, 7.5512 ns/op
WorkloadActual   5: 67108864 op, 508553200.00 ns, 7.5780 ns/op
WorkloadActual   6: 67108864 op, 498735100.00 ns, 7.4317 ns/op
WorkloadActual   7: 67108864 op, 501010100.00 ns, 7.4656 ns/op
WorkloadActual   8: 67108864 op, 505281600.00 ns, 7.5293 ns/op
WorkloadActual   9: 67108864 op, 651598300.00 ns, 9.7096 ns/op
WorkloadActual  10: 67108864 op, 499629100.00 ns, 7.4451 ns/op
WorkloadActual  11: 67108864 op, 592161400.00 ns, 8.8239 ns/op
WorkloadActual  12: 67108864 op, 1064415300.00 ns, 15.8610 ns/op
WorkloadActual  13: 67108864 op, 1057568800.00 ns, 15.7590 ns/op
WorkloadActual  14: 67108864 op, 1064396200.00 ns, 15.8607 ns/op
WorkloadActual  15: 67108864 op, 1064701700.00 ns, 15.8653 ns/op
WorkloadActual  16: 67108864 op, 809231200.00 ns, 12.0585 ns/op
WorkloadActual  17: 67108864 op, 505281900.00 ns, 7.5293 ns/op
WorkloadActual  18: 67108864 op, 757670700.00 ns, 11.2902 ns/op
WorkloadActual  19: 67108864 op, 506173000.00 ns, 7.5426 ns/op
WorkloadActual  20: 67108864 op, 530703800.00 ns, 7.9081 ns/op
WorkloadActual  21: 67108864 op, 501107600.00 ns, 7.4671 ns/op
WorkloadActual  22: 67108864 op, 502147000.00 ns, 7.4826 ns/op
WorkloadActual  23: 67108864 op, 499646000.00 ns, 7.4453 ns/op
WorkloadActual  24: 67108864 op, 1060669800.00 ns, 15.8052 ns/op
WorkloadActual  25: 67108864 op, 1052999600.00 ns, 15.6909 ns/op
WorkloadActual  26: 67108864 op, 1056505500.00 ns, 15.7432 ns/op
WorkloadActual  27: 67108864 op, 1067839300.00 ns, 15.9120 ns/op
WorkloadActual  28: 67108864 op, 1056252900.00 ns, 15.7394 ns/op
WorkloadActual  29: 67108864 op, 581030000.00 ns, 8.6580 ns/op
WorkloadActual  30: 67108864 op, 521639400.00 ns, 7.7730 ns/op
WorkloadActual  31: 67108864 op, 506883400.00 ns, 7.5532 ns/op
WorkloadActual  32: 67108864 op, 501745900.00 ns, 7.4766 ns/op
WorkloadActual  33: 67108864 op, 500469300.00 ns, 7.4576 ns/op
WorkloadActual  34: 67108864 op, 777950200.00 ns, 11.5924 ns/op
WorkloadActual  35: 67108864 op, 491214400.00 ns, 7.3197 ns/op
WorkloadActual  36: 67108864 op, 1031337300.00 ns, 15.3681 ns/op
WorkloadActual  37: 67108864 op, 1038681700.00 ns, 15.4776 ns/op
WorkloadActual  38: 67108864 op, 594652600.00 ns, 8.8610 ns/op
WorkloadActual  39: 67108864 op, 1077226700.00 ns, 16.0519 ns/op
WorkloadActual  40: 67108864 op, 1057200500.00 ns, 15.7535 ns/op
WorkloadActual  41: 67108864 op, 513536300.00 ns, 7.6523 ns/op
WorkloadActual  42: 67108864 op, 509619400.00 ns, 7.5939 ns/op
WorkloadActual  43: 67108864 op, 510330700.00 ns, 7.6045 ns/op
WorkloadActual  44: 67108864 op, 512857900.00 ns, 7.6422 ns/op
WorkloadActual  45: 67108864 op, 537409600.00 ns, 8.0080 ns/op
WorkloadActual  46: 67108864 op, 500973500.00 ns, 7.4651 ns/op
WorkloadActual  47: 67108864 op, 505653600.00 ns, 7.5348 ns/op
WorkloadActual  48: 67108864 op, 504090800.00 ns, 7.5115 ns/op
WorkloadActual  49: 67108864 op, 1032295800.00 ns, 15.3824 ns/op
WorkloadActual  50: 67108864 op, 1035520800.00 ns, 15.4305 ns/op
WorkloadActual  51: 67108864 op, 634307200.00 ns, 9.4519 ns/op
WorkloadActual  52: 67108864 op, 1038814100.00 ns, 15.4795 ns/op
WorkloadActual  53: 67108864 op, 1060440000.00 ns, 15.8018 ns/op
WorkloadActual  54: 67108864 op, 523889400.00 ns, 7.8066 ns/op
WorkloadActual  55: 67108864 op, 519269000.00 ns, 7.7377 ns/op
WorkloadActual  56: 67108864 op, 515384000.00 ns, 7.6798 ns/op
WorkloadActual  57: 67108864 op, 512728400.00 ns, 7.6402 ns/op
WorkloadActual  58: 67108864 op, 542985700.00 ns, 8.0911 ns/op
WorkloadActual  59: 67108864 op, 512709900.00 ns, 7.6400 ns/op
WorkloadActual  60: 67108864 op, 514066900.00 ns, 7.6602 ns/op
WorkloadActual  61: 67108864 op, 506980500.00 ns, 7.5546 ns/op
WorkloadActual  62: 67108864 op, 507677500.00 ns, 7.5650 ns/op
WorkloadActual  63: 67108864 op, 1037967400.00 ns, 15.4669 ns/op
WorkloadActual  64: 67108864 op, 1038616700.00 ns, 15.4766 ns/op
WorkloadActual  65: 67108864 op, 1039108000.00 ns, 15.4839 ns/op
WorkloadActual  66: 67108864 op, 618115900.00 ns, 9.2106 ns/op
WorkloadActual  67: 67108864 op, 822320300.00 ns, 12.2535 ns/op
WorkloadActual  68: 67108864 op, 517143600.00 ns, 7.7060 ns/op
WorkloadActual  69: 67108864 op, 513013100.00 ns, 7.6445 ns/op
WorkloadActual  70: 67108864 op, 516165800.00 ns, 7.6915 ns/op
WorkloadActual  71: 67108864 op, 515262200.00 ns, 7.6780 ns/op
WorkloadActual  72: 67108864 op, 514975300.00 ns, 7.6737 ns/op
WorkloadActual  73: 67108864 op, 539664400.00 ns, 8.0416 ns/op
WorkloadActual  74: 67108864 op, 514135300.00 ns, 7.6612 ns/op
WorkloadActual  75: 67108864 op, 501296100.00 ns, 7.4699 ns/op
WorkloadActual  76: 67108864 op, 1043632900.00 ns, 15.5513 ns/op
WorkloadActual  77: 67108864 op, 1046107200.00 ns, 15.5882 ns/op
WorkloadActual  78: 67108864 op, 1033063000.00 ns, 15.3938 ns/op
WorkloadActual  79: 67108864 op, 1033050600.00 ns, 15.3937 ns/op
WorkloadActual  80: 67108864 op, 739866600.00 ns, 11.0249 ns/op
WorkloadActual  81: 67108864 op, 503579800.00 ns, 7.5039 ns/op
WorkloadActual  82: 67108864 op, 514283400.00 ns, 7.6634 ns/op
WorkloadActual  83: 67108864 op, 516066200.00 ns, 7.6900 ns/op
WorkloadActual  84: 67108864 op, 514215400.00 ns, 7.6624 ns/op
WorkloadActual  85: 67108864 op, 544987900.00 ns, 8.1210 ns/op
WorkloadActual  86: 67108864 op, 513734500.00 ns, 7.6552 ns/op
WorkloadActual  87: 67108864 op, 514842600.00 ns, 7.6718 ns/op
WorkloadActual  88: 67108864 op, 519252500.00 ns, 7.7375 ns/op
WorkloadActual  89: 67108864 op, 1066170600.00 ns, 15.8872 ns/op
WorkloadActual  90: 67108864 op, 772101000.00 ns, 11.5052 ns/op
WorkloadActual  91: 67108864 op, 1037390700.00 ns, 15.4583 ns/op
WorkloadActual  92: 67108864 op, 1035970100.00 ns, 15.4372 ns/op
WorkloadActual  93: 67108864 op, 845218000.00 ns, 12.5947 ns/op
WorkloadActual  94: 67108864 op, 503863800.00 ns, 7.5082 ns/op
WorkloadActual  95: 67108864 op, 500502900.00 ns, 7.4581 ns/op
WorkloadActual  96: 67108864 op, 501736200.00 ns, 7.4765 ns/op
WorkloadActual  97: 67108864 op, 521478000.00 ns, 7.7706 ns/op
WorkloadActual  98: 67108864 op, 546517900.00 ns, 8.1438 ns/op
WorkloadActual  99: 67108864 op, 520909200.00 ns, 7.7622 ns/op
WorkloadActual  100: 67108864 op, 515394700.00 ns, 7.6800 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 893554100.00 ns, 13.3150 ns/op
WorkloadResult   2: 67108864 op, 889230800.00 ns, 13.2506 ns/op
WorkloadResult   3: 67108864 op, 456020700.00 ns, 6.7952 ns/op
WorkloadResult   4: 67108864 op, 342508100.00 ns, 5.1038 ns/op
WorkloadResult   5: 67108864 op, 344312000.00 ns, 5.1306 ns/op
WorkloadResult   6: 67108864 op, 334493900.00 ns, 4.9843 ns/op
WorkloadResult   7: 67108864 op, 336768900.00 ns, 5.0182 ns/op
WorkloadResult   8: 67108864 op, 341040400.00 ns, 5.0819 ns/op
WorkloadResult   9: 67108864 op, 487357100.00 ns, 7.2622 ns/op
WorkloadResult  10: 67108864 op, 335387900.00 ns, 4.9977 ns/op
WorkloadResult  11: 67108864 op, 427920200.00 ns, 6.3765 ns/op
WorkloadResult  12: 67108864 op, 900174100.00 ns, 13.4136 ns/op
WorkloadResult  13: 67108864 op, 893327600.00 ns, 13.3116 ns/op
WorkloadResult  14: 67108864 op, 900155000.00 ns, 13.4134 ns/op
WorkloadResult  15: 67108864 op, 900460500.00 ns, 13.4179 ns/op
WorkloadResult  16: 67108864 op, 644990000.00 ns, 9.6111 ns/op
WorkloadResult  17: 67108864 op, 341040700.00 ns, 5.0819 ns/op
WorkloadResult  18: 67108864 op, 593429500.00 ns, 8.8428 ns/op
WorkloadResult  19: 67108864 op, 341931800.00 ns, 5.0952 ns/op
WorkloadResult  20: 67108864 op, 366462600.00 ns, 5.4607 ns/op
WorkloadResult  21: 67108864 op, 336866400.00 ns, 5.0197 ns/op
WorkloadResult  22: 67108864 op, 337905800.00 ns, 5.0352 ns/op
WorkloadResult  23: 67108864 op, 335404800.00 ns, 4.9979 ns/op
WorkloadResult  24: 67108864 op, 896428600.00 ns, 13.3578 ns/op
WorkloadResult  25: 67108864 op, 888758400.00 ns, 13.2435 ns/op
WorkloadResult  26: 67108864 op, 892264300.00 ns, 13.2958 ns/op
WorkloadResult  27: 67108864 op, 903598100.00 ns, 13.4647 ns/op
WorkloadResult  28: 67108864 op, 892011700.00 ns, 13.2920 ns/op
WorkloadResult  29: 67108864 op, 416788800.00 ns, 6.2106 ns/op
WorkloadResult  30: 67108864 op, 357398200.00 ns, 5.3256 ns/op
WorkloadResult  31: 67108864 op, 342642200.00 ns, 5.1058 ns/op
WorkloadResult  32: 67108864 op, 337504700.00 ns, 5.0292 ns/op
WorkloadResult  33: 67108864 op, 336228100.00 ns, 5.0102 ns/op
WorkloadResult  34: 67108864 op, 613709000.00 ns, 9.1450 ns/op
WorkloadResult  35: 67108864 op, 326973200.00 ns, 4.8723 ns/op
WorkloadResult  36: 67108864 op, 867096100.00 ns, 12.9207 ns/op
WorkloadResult  37: 67108864 op, 874440500.00 ns, 13.0302 ns/op
WorkloadResult  38: 67108864 op, 430411400.00 ns, 6.4136 ns/op
WorkloadResult  39: 67108864 op, 912985500.00 ns, 13.6045 ns/op
WorkloadResult  40: 67108864 op, 892959300.00 ns, 13.3061 ns/op
WorkloadResult  41: 67108864 op, 349295100.00 ns, 5.2049 ns/op
WorkloadResult  42: 67108864 op, 345378200.00 ns, 5.1465 ns/op
WorkloadResult  43: 67108864 op, 346089500.00 ns, 5.1571 ns/op
WorkloadResult  44: 67108864 op, 348616700.00 ns, 5.1948 ns/op
WorkloadResult  45: 67108864 op, 373168400.00 ns, 5.5606 ns/op
WorkloadResult  46: 67108864 op, 336732300.00 ns, 5.0177 ns/op
WorkloadResult  47: 67108864 op, 341412400.00 ns, 5.0874 ns/op
WorkloadResult  48: 67108864 op, 339849600.00 ns, 5.0642 ns/op
WorkloadResult  49: 67108864 op, 868054600.00 ns, 12.9350 ns/op
WorkloadResult  50: 67108864 op, 871279600.00 ns, 12.9831 ns/op
WorkloadResult  51: 67108864 op, 470066000.00 ns, 7.0045 ns/op
WorkloadResult  52: 67108864 op, 874572900.00 ns, 13.0322 ns/op
WorkloadResult  53: 67108864 op, 896198800.00 ns, 13.3544 ns/op
WorkloadResult  54: 67108864 op, 359648200.00 ns, 5.3592 ns/op
WorkloadResult  55: 67108864 op, 355027800.00 ns, 5.2903 ns/op
WorkloadResult  56: 67108864 op, 351142800.00 ns, 5.2324 ns/op
WorkloadResult  57: 67108864 op, 348487200.00 ns, 5.1929 ns/op
WorkloadResult  58: 67108864 op, 378744500.00 ns, 5.6437 ns/op
WorkloadResult  59: 67108864 op, 348468700.00 ns, 5.1926 ns/op
WorkloadResult  60: 67108864 op, 349825700.00 ns, 5.2128 ns/op
WorkloadResult  61: 67108864 op, 342739300.00 ns, 5.1072 ns/op
WorkloadResult  62: 67108864 op, 343436300.00 ns, 5.1176 ns/op
WorkloadResult  63: 67108864 op, 873726200.00 ns, 13.0195 ns/op
WorkloadResult  64: 67108864 op, 874375500.00 ns, 13.0292 ns/op
WorkloadResult  65: 67108864 op, 874866800.00 ns, 13.0365 ns/op
WorkloadResult  66: 67108864 op, 453874700.00 ns, 6.7633 ns/op
WorkloadResult  67: 67108864 op, 658079100.00 ns, 9.8061 ns/op
WorkloadResult  68: 67108864 op, 352902400.00 ns, 5.2587 ns/op
WorkloadResult  69: 67108864 op, 348771900.00 ns, 5.1971 ns/op
WorkloadResult  70: 67108864 op, 351924600.00 ns, 5.2441 ns/op
WorkloadResult  71: 67108864 op, 351021000.00 ns, 5.2306 ns/op
WorkloadResult  72: 67108864 op, 350734100.00 ns, 5.2263 ns/op
WorkloadResult  73: 67108864 op, 375423200.00 ns, 5.5942 ns/op
WorkloadResult  74: 67108864 op, 349894100.00 ns, 5.2138 ns/op
WorkloadResult  75: 67108864 op, 337054900.00 ns, 5.0225 ns/op
WorkloadResult  76: 67108864 op, 879391700.00 ns, 13.1040 ns/op
WorkloadResult  77: 67108864 op, 881866000.00 ns, 13.1408 ns/op
WorkloadResult  78: 67108864 op, 868821800.00 ns, 12.9465 ns/op
WorkloadResult  79: 67108864 op, 868809400.00 ns, 12.9463 ns/op
WorkloadResult  80: 67108864 op, 575625400.00 ns, 8.5775 ns/op
WorkloadResult  81: 67108864 op, 339338600.00 ns, 5.0565 ns/op
WorkloadResult  82: 67108864 op, 350042200.00 ns, 5.2160 ns/op
WorkloadResult  83: 67108864 op, 351825000.00 ns, 5.2426 ns/op
WorkloadResult  84: 67108864 op, 349974200.00 ns, 5.2150 ns/op
WorkloadResult  85: 67108864 op, 380746700.00 ns, 5.6736 ns/op
WorkloadResult  86: 67108864 op, 349493300.00 ns, 5.2079 ns/op
WorkloadResult  87: 67108864 op, 350601400.00 ns, 5.2244 ns/op
WorkloadResult  88: 67108864 op, 355011300.00 ns, 5.2901 ns/op
WorkloadResult  89: 67108864 op, 901929400.00 ns, 13.4398 ns/op
WorkloadResult  90: 67108864 op, 607859800.00 ns, 9.0578 ns/op
WorkloadResult  91: 67108864 op, 873149500.00 ns, 13.0109 ns/op
WorkloadResult  92: 67108864 op, 871728900.00 ns, 12.9898 ns/op
WorkloadResult  93: 67108864 op, 680976800.00 ns, 10.1473 ns/op
WorkloadResult  94: 67108864 op, 339622600.00 ns, 5.0608 ns/op
WorkloadResult  95: 67108864 op, 336261700.00 ns, 5.0107 ns/op
WorkloadResult  96: 67108864 op, 337495000.00 ns, 5.0291 ns/op
WorkloadResult  97: 67108864 op, 357236800.00 ns, 5.3232 ns/op
WorkloadResult  98: 67108864 op, 382276700.00 ns, 5.6964 ns/op
WorkloadResult  99: 67108864 op, 356668000.00 ns, 5.3148 ns/op
WorkloadResult  100: 67108864 op, 351153500.00 ns, 5.2326 ns/op

// AfterAll
// Benchmark Process 17852 has exited with code 0.

Mean = 7.905 ns, StdErr = 0.357 ns (4.51%), N = 100, StdDev = 3.568 ns
Min = 4.872 ns, Q1 = 5.143 ns, Median = 5.342 ns, Q3 = 12.956 ns, Max = 13.605 ns
IQR = 7.813 ns, LowerFence = -6.577 ns, UpperFence = 24.675 ns
ConfidenceInterval = [6.695 ns; 9.116 ns] (CI 99.9%), Margin = 1.210 ns (15.31% of Mean)
Skewness = 0.7, Kurtosis = 1.61, MValue = 3.1

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2023-06-22 21:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Reflection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48.dll --anonymousPipes 1556 1424 --benchmarkName ContainerBenchmark.Reflection --job Default --benchmarkId 1 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadJitting  1: 1 op, 983500.00 ns, 983.5000 us/op

OverheadJitting  2: 16 op, 360100.00 ns, 22.5063 us/op
WorkloadJitting  2: 16 op, 448000.00 ns, 28.0000 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 11800.00 ns, 368.7500 ns/op
WorkloadPilot    3: 64 op, 18800.00 ns, 293.7500 ns/op
WorkloadPilot    4: 128 op, 34400.00 ns, 268.7500 ns/op
WorkloadPilot    5: 256 op, 67000.00 ns, 261.7188 ns/op
WorkloadPilot    6: 512 op, 129800.00 ns, 253.5156 ns/op
WorkloadPilot    7: 1024 op, 265800.00 ns, 259.5703 ns/op
WorkloadPilot    8: 2048 op, 525800.00 ns, 256.7383 ns/op
WorkloadPilot    9: 4096 op, 1118400.00 ns, 273.0469 ns/op
WorkloadPilot   10: 8192 op, 2331100.00 ns, 284.5581 ns/op
WorkloadPilot   11: 16384 op, 4696700.00 ns, 286.6638 ns/op
WorkloadPilot   12: 32768 op, 9599800.00 ns, 292.9626 ns/op
WorkloadPilot   13: 65536 op, 19553400.00 ns, 298.3612 ns/op
WorkloadPilot   14: 131072 op, 34261500.00 ns, 261.3945 ns/op
WorkloadPilot   15: 262144 op, 66744800.00 ns, 254.6112 ns/op
WorkloadPilot   16: 524288 op, 105076600.00 ns, 200.4177 ns/op
WorkloadPilot   17: 1048576 op, 210203100.00 ns, 200.4653 ns/op
WorkloadPilot   18: 2097152 op, 422357000.00 ns, 201.3955 ns/op
WorkloadPilot   19: 4194304 op, 843889400.00 ns, 201.1989 ns/op

OverheadWarmup   1: 4194304 op, 11383400.00 ns, 2.7140 ns/op
OverheadWarmup   2: 4194304 op, 11471900.00 ns, 2.7351 ns/op
OverheadWarmup   3: 4194304 op, 11408300.00 ns, 2.7200 ns/op
OverheadWarmup   4: 4194304 op, 11365900.00 ns, 2.7098 ns/op
OverheadWarmup   5: 4194304 op, 11762000.00 ns, 2.8043 ns/op
OverheadWarmup   6: 4194304 op, 11774300.00 ns, 2.8072 ns/op
OverheadWarmup   7: 4194304 op, 11843500.00 ns, 2.8237 ns/op
OverheadWarmup   8: 4194304 op, 13180300.00 ns, 3.1424 ns/op
OverheadWarmup   9: 4194304 op, 11987500.00 ns, 2.8580 ns/op

OverheadActual   1: 4194304 op, 11889700.00 ns, 2.8347 ns/op
OverheadActual   2: 4194304 op, 14191100.00 ns, 3.3834 ns/op
OverheadActual   3: 4194304 op, 11360600.00 ns, 2.7086 ns/op
OverheadActual   4: 4194304 op, 11394800.00 ns, 2.7167 ns/op
OverheadActual   5: 4194304 op, 11443900.00 ns, 2.7284 ns/op
OverheadActual   6: 4194304 op, 12608700.00 ns, 3.0061 ns/op
OverheadActual   7: 4194304 op, 11885100.00 ns, 2.8336 ns/op
OverheadActual   8: 4194304 op, 11506000.00 ns, 2.7432 ns/op
OverheadActual   9: 4194304 op, 11729300.00 ns, 2.7965 ns/op
OverheadActual  10: 4194304 op, 11619800.00 ns, 2.7704 ns/op
